string,number,integer,boolean,Another String,date
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
mtsqttl4s5,-790.29,-875,FALSE,mtsqttl4s5,2021-04-01T03:03:09.834Z
0c5juntsmc,-121.44,-339,FALSE,0c5juntsmc,2021-04-11T06:31:44.165Z
342scdnaum,357.69,?,FALSE,?,2021-01-01T13:11:30.519Z
9ktvsuthyf,654.47,525,TRUE,9ktvsuthyf,2020-12-06T06:50:07.718Z
kvr4k32r4u,?,-945,FALSE,kvr4k32r4u,2020-08-19T16:55:17.594Z
j8novq24rd,960.26,759,FALSE,j8novq24rd,2020-11-22T05:19:45.048Z
0jx1uzy7bw,-877.4,-381,TRUE,?,2020-09-14T09:15:11.338Z
s6c4n1lxf1,410.98,819,TRUE,s6c4n1lxf1,2021-05-21T00:55:24.435Z
msfvgv93ez,723.31,-943,FALSE,msfvgv93ez,2020-11-21T02:25:00.816Z
923dlcco5h,683.12,897,TRUE,?,2021-02-27T23:18:15.598Z
230wy0wzln,408.02,-920,FALSE,230wy0wzln,2021-05-16T12:24:30.576Z
eezqi2ejxj,327.79,-299,FALSE,eezqi2ejxj,?
jo8d4u54so,506.86,58,TRUE,?,2020-11-11T20:39:53.905Z
ch8wfmh4r2,724.79,-637,FALSE,ch8wfmh4r2,2021-06-06T00:34:09.402Z
df7lc7d71p,-744.46,-811,FALSE,df7lc7d71p,2020-09-03T16:12:02.665Z
