string,date,number,integer,boolean,Another String
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
mtsqttl4s5,2021-04-01T03:03:09.834Z,-790.29,-875,FALSE,mtsqttl4s5
0c5juntsmc,2021-04-11T06:31:44.165Z,-121.44,-339,FALSE,0c5juntsmc
342scdnaum,2021-01-01T13:11:30.519Z,357.69,?,FALSE,?
9ktvsuthyf,2020-12-06T06:50:07.718Z,654.47,525,TRUE,9ktvsuthyf
kvr4k32r4u,2020-08-19T16:55:17.594Z,?,-945,FALSE,kvr4k32r4u
j8novq24rd,2020-11-22T05:19:45.048Z,960.26,759,FALSE,j8novq24rd
0jx1uzy7bw,2020-09-14T09:15:11.338Z,-877.4,-381,TRUE,?
s6c4n1lxf1,2021-05-21T00:55:24.435Z,410.98,819,TRUE,s6c4n1lxf1
msfvgv93ez,2020-11-21T02:25:00.816Z,723.31,-943,FALSE,msfvgv93ez
923dlcco5h,2021-02-27T23:18:15.598Z,683.12,897,TRUE,?
230wy0wzln,2021-05-16T12:24:30.576Z,408.02,-920,FALSE,230wy0wzln
eezqi2ejxj,?,327.79,-299,FALSE,eezqi2ejxj
jo8d4u54so,2020-11-11T20:39:53.905Z,506.86,58,TRUE,?
ch8wfmh4r2,2021-06-06T00:34:09.402Z,724.79,-637,FALSE,ch8wfmh4r2
df7lc7d71p,2020-09-03T16:12:02.665Z,-744.46,-811,FALSE,df7lc7d71p
