ID,Time,StaffID,Type,Queue,Predict
Availability_85,2021-01-03T05:00:00Z,staff_g,B,Queue_1,true
Availability_86,2021-01-03T05:00:00Z,staff_h,B,Queue_1,true
Availability_87,2021-01-04T07:00:00Z,staff_a,A,Queue_1,true
Availability_88,2021-01-04T07:00:00Z,staff_b,A,Queue_1,true
Availability_89,2021-01-04T07:00:00Z,staff_g,B,Queue_1,true
Availability_90,2021-01-04T07:00:00Z,staff_h,B,Queue_1,true
Availability_91,2021-01-04T06:00:00Z,staff_a,A,Queue_1,true
Availability_92,2021-01-04T06:00:00Z,staff_b,A,Queue_1,true
Availability_93,2021-01-04T06:00:00Z,staff_g,B,Queue_1,true
Availability_94,2021-01-04T06:00:00Z,staff_h,B,Queue_1,true
Availability_95,2021-01-04T12:00:00Z,staff_a,A,Queue_1,true
Availability_96,2021-01-04T12:00:00Z,staff_b,A,Queue_1,true
Availability_97,2021-01-04T12:00:00Z,staff_g,B,Queue_1,true
Availability_98,2021-01-04T12:00:00Z,staff_h,B,Queue_1,true
Availability_99,2021-01-04T12:00:00Z,staff_i,B,Queue_1,true
Availability_100,2021-01-02T22:00:00Z,staff_a,A,Queue_1,true
Availability_101,2021-01-02T22:00:00Z,staff_b,A,Queue_1,true
Availability_102,2021-01-02T22:00:00Z,staff_g,B,Queue_1,true
Availability_103,2021-01-02T22:00:00Z,staff_h,B,Queue_1,true
Availability_104,2021-01-02T06:00:00Z,staff_a,A,Queue_1,true
Availability_105,2021-01-02T06:00:00Z,staff_b,A,Queue_1,true
Availability_106,2021-01-02T06:00:00Z,staff_g,B,Queue_1,true
Availability_107,2021-01-02T06:00:00Z,staff_h,B,Queue_1,true
Availability_108,2021-01-03T13:00:00Z,staff_a,A,Queue_1,true
Availability_109,2021-01-03T13:00:00Z,staff_b,A,Queue_1,true
Availability_110,2021-01-03T13:00:00Z,staff_g,B,Queue_1,true
Availability_111,2021-01-03T13:00:00Z,staff_h,B,Queue_1,true
Availability_112,2021-01-03T13:00:00Z,staff_i,B,Queue_1,true
Availability_113,2021-01-02T05:00:00Z,staff_a,A,Queue_1,true
Availability_114,2021-01-02T05:00:00Z,staff_b,A,Queue_1,true
Availability_115,2021-01-02T05:00:00Z,staff_g,B,Queue_1,true
Availability_116,2021-01-02T05:00:00Z,staff_h,B,Queue_1,true
Availability_117,2021-01-01T05:00:00Z,staff_a,A,Queue_1,false
Availability_118,2021-01-01T05:00:00Z,staff_b,A,Queue_1,false
Availability_119,2021-01-01T05:00:00Z,staff_g,B,Queue_1,false
Availability_120,2021-01-01T05:00:00Z,staff_h,B,Queue_1,false
Availability_121,2021-01-04T19:00:00Z,staff_a,A,Queue_1,true
Availability_122,2021-01-04T19:00:00Z,staff_b,A,Queue_1,true
Availability_123,2021-01-04T19:00:00Z,staff_g,B,Queue_1,true
Availability_124,2021-01-04T19:00:00Z,staff_h,B,Queue_1,true
Availability_125,2021-01-04T18:00:00Z,staff_a,A,Queue_1,true
Availability_126,2021-01-04T18:00:00Z,staff_b,A,Queue_1,true
Availability_127,2021-01-04T18:00:00Z,staff_g,B,Queue_1,true
Availability_128,2021-01-04T18:00:00Z,staff_h,B,Queue_1,true
Availability_129,2021-01-03T18:00:00Z,staff_a,A,Queue_1,true
Availability_130,2021-01-03T18:00:00Z,staff_b,A,Queue_1,true
Availability_131,2021-01-03T18:00:00Z,staff_g,B,Queue_1,true
Availability_132,2021-01-03T18:00:00Z,staff_h,B,Queue_1,true
Availability_133,2021-01-04T13:00:00Z,staff_a,A,Queue_1,true
Availability_134,2021-01-04T13:00:00Z,staff_b,A,Queue_1,true
Availability_135,2021-01-04T13:00:00Z,staff_g,B,Queue_1,true
Availability_136,2021-01-04T13:00:00Z,staff_h,B,Queue_1,true
Availability_137,2021-01-04T13:00:00Z,staff_i,B,Queue_1,true
Availability_138,2021-01-01T01:00:00Z,staff_a,A,Queue_1,false
Availability_139,2021-01-01T01:00:00Z,staff_b,A,Queue_1,false
Availability_140,2021-01-01T01:00:00Z,staff_g,B,Queue_1,false
Availability_141,2021-01-01T01:00:00Z,staff_h,B,Queue_1,false
Availability_142,2021-01-03T14:00:00Z,staff_a,A,Queue_1,true
Availability_143,2021-01-03T14:00:00Z,staff_b,A,Queue_1,true
Availability_144,2021-01-03T14:00:00Z,staff_g,B,Queue_1,true
Availability_145,2021-01-03T14:00:00Z,staff_h,B,Queue_1,true
Availability_146,2021-01-01T10:00:00Z,staff_a,A,Queue_1,false
Availability_147,2021-01-01T10:00:00Z,staff_b,A,Queue_1,false
Availability_148,2021-01-01T10:00:00Z,staff_g,B,Queue_1,false
Availability_149,2021-01-01T10:00:00Z,staff_h,B,Queue_1,false
Availability_150,2021-01-01T00:00:00Z,staff_a,A,Queue_1,false
Availability_151,2021-01-01T00:00:00Z,staff_b,A,Queue_1,false
Availability_152,2021-01-01T00:00:00Z,staff_g,B,Queue_1,false
Availability_153,2021-01-01T00:00:00Z,staff_h,B,Queue_1,false
Availability_154,2021-01-03T07:00:00Z,staff_a,A,Queue_1,true
Availability_155,2021-01-03T07:00:00Z,staff_b,A,Queue_1,true
Availability_156,2021-01-03T07:00:00Z,staff_g,B,Queue_1,true
Availability_157,2021-01-03T07:00:00Z,staff_h,B,Queue_1,true
Availability_158,2021-01-05T00:00:00Z,staff_a,A,Queue_1,true
Availability_159,2021-01-05T00:00:00Z,staff_b,A,Queue_1,true
Availability_160,2021-01-05T00:00:00Z,staff_g,B,Queue_1,true
Availability_161,2021-01-05T00:00:00Z,staff_h,B,Queue_1,true
Availability_162,2021-01-02T23:00:00Z,staff_a,A,Queue_1,true
Availability_163,2021-01-02T23:00:00Z,staff_b,A,Queue_1,true
Availability_164,2021-01-02T23:00:00Z,staff_g,B,Queue_1,true
Availability_165,2021-01-02T23:00:00Z,staff_h,B,Queue_1,true
Availability_166,2021-01-01T12:00:00Z,staff_a,A,Queue_1,false
Availability_167,2021-01-01T12:00:00Z,staff_b,A,Queue_1,false
Availability_168,2021-01-01T12:00:00Z,staff_g,B,Queue_1,false
Availability_169,2021-01-01T12:00:00Z,staff_h,B,Queue_1,false
Availability_170,2021-01-01T12:00:00Z,staff_i,B,Queue_1,false
Availability_171,2021-01-03T15:00:00Z,staff_a,A,Queue_1,true
Availability_172,2021-01-03T15:00:00Z,staff_b,A,Queue_1,true
Availability_173,2021-01-03T15:00:00Z,staff_g,B,Queue_1,true
Availability_174,2021-01-03T15:00:00Z,staff_h,B,Queue_1,true
Availability_175,2021-01-03T23:00:00Z,staff_a,A,Queue_1,true
Availability_176,2021-01-03T23:00:00Z,staff_b,A,Queue_1,true
Availability_177,2021-01-03T23:00:00Z,staff_g,B,Queue_1,true
Availability_178,2021-01-03T23:00:00Z,staff_h,B,Queue_1,true
Availability_179,2021-01-01T06:00:00Z,staff_a,A,Queue_1,false
Availability_180,2021-01-01T06:00:00Z,staff_b,A,Queue_1,false
Availability_181,2021-01-01T06:00:00Z,staff_g,B,Queue_1,false
Availability_182,2021-01-01T06:00:00Z,staff_h,B,Queue_1,false
Availability_183,2021-01-02T14:00:00Z,staff_a,A,Queue_1,true
Availability_184,2021-01-02T14:00:00Z,staff_b,A,Queue_1,true
Availability_185,2021-01-02T14:00:00Z,staff_g,B,Queue_1,true
Availability_186,2021-01-02T14:00:00Z,staff_h,B,Queue_1,true
Availability_187,2021-01-02T03:00:00Z,staff_a,A,Queue_1,true
Availability_188,2021-01-02T03:00:00Z,staff_b,A,Queue_1,true
Availability_189,2021-01-02T03:00:00Z,staff_g,B,Queue_1,true
Availability_190,2021-01-02T03:00:00Z,staff_h,B,Queue_1,true
Availability_191,2021-01-02T21:00:00Z,staff_a,A,Queue_1,true
Availability_192,2021-01-02T21:00:00Z,staff_b,A,Queue_1,true
Availability_193,2021-01-02T21:00:00Z,staff_g,B,Queue_1,true
Availability_194,2021-01-02T21:00:00Z,staff_h,B,Queue_1,true
Availability_195,2021-01-02T11:00:00Z,staff_a,A,Queue_1,true
Availability_196,2021-01-02T11:00:00Z,staff_b,A,Queue_1,true
Availability_197,2021-01-02T11:00:00Z,staff_g,B,Queue_1,true
Availability_198,2021-01-02T11:00:00Z,staff_h,B,Queue_1,true
Availability_199,2021-01-02T11:00:00Z,staff_i,B,Queue_1,true
Availability_200,2021-01-03T19:00:00Z,staff_a,A,Queue_1,true
Availability_201,2021-01-03T19:00:00Z,staff_b,A,Queue_1,true
Availability_202,2021-01-03T19:00:00Z,staff_g,B,Queue_1,true
Availability_203,2021-01-03T19:00:00Z,staff_h,B,Queue_1,true
Availability_204,2021-01-03T11:00:00Z,staff_a,A,Queue_1,true
Availability_205,2021-01-03T11:00:00Z,staff_b,A,Queue_1,true
Availability_206,2021-01-03T11:00:00Z,staff_g,B,Queue_1,true
Availability_207,2021-01-03T11:00:00Z,staff_h,B,Queue_1,true
Availability_208,2021-01-03T11:00:00Z,staff_i,B,Queue_1,true
Availability_209,2021-01-03T17:00:00Z,staff_a,A,Queue_1,true
Availability_210,2021-01-03T17:00:00Z,staff_b,A,Queue_1,true
Availability_211,2021-01-03T17:00:00Z,staff_g,B,Queue_1,true
Availability_212,2021-01-03T17:00:00Z,staff_h,B,Queue_1,true
Availability_213,2021-01-01T18:00:00Z,staff_a,A,Queue_1,false
Availability_214,2021-01-01T18:00:00Z,staff_b,A,Queue_1,false
Availability_215,2021-01-01T18:00:00Z,staff_g,B,Queue_1,false
Availability_216,2021-01-01T18:00:00Z,staff_h,B,Queue_1,false
Availability_217,2021-01-04T03:00:00Z,staff_a,A,Queue_1,true
Availability_218,2021-01-04T03:00:00Z,staff_b,A,Queue_1,true
Availability_219,2021-01-04T03:00:00Z,staff_g,B,Queue_1,true
Availability_220,2021-01-04T03:00:00Z,staff_h,B,Queue_1,true
Availability_221,2021-01-03T20:00:00Z,staff_a,A,Queue_1,true
Availability_222,2021-01-03T20:00:00Z,staff_b,A,Queue_1,true
Availability_223,2021-01-03T20:00:00Z,staff_g,B,Queue_1,true
Availability_224,2021-01-03T20:00:00Z,staff_h,B,Queue_1,true
Availability_225,2021-01-01T20:00:00Z,staff_a,A,Queue_1,false
Availability_226,2021-01-01T20:00:00Z,staff_b,A,Queue_1,false
Availability_227,2021-01-01T20:00:00Z,staff_g,B,Queue_1,false
Availability_228,2021-01-01T20:00:00Z,staff_h,B,Queue_1,false
Availability_229,2021-01-03T01:00:00Z,staff_a,A,Queue_1,true
Availability_230,2021-01-03T01:00:00Z,staff_b,A,Queue_1,true
Availability_231,2021-01-03T01:00:00Z,staff_g,B,Queue_1,true
Availability_232,2021-01-03T01:00:00Z,staff_h,B,Queue_1,true
Availability_233,2021-01-03T03:00:00Z,staff_a,A,Queue_1,true
Availability_234,2021-01-03T03:00:00Z,staff_b,A,Queue_1,true
Availability_235,2021-01-03T03:00:00Z,staff_g,B,Queue_1,true
Availability_236,2021-01-03T03:00:00Z,staff_h,B,Queue_1,true
Availability_237,2021-01-03T10:00:00Z,staff_a,A,Queue_1,true
Availability_238,2021-01-03T10:00:00Z,staff_b,A,Queue_1,true
Availability_239,2021-01-03T10:00:00Z,staff_g,B,Queue_1,true
Availability_240,2021-01-03T10:00:00Z,staff_h,B,Queue_1,true
Availability_241,2021-01-01T21:00:00Z,staff_a,A,Queue_1,false
Availability_242,2021-01-01T21:00:00Z,staff_b,A,Queue_1,false
Availability_243,2021-01-01T21:00:00Z,staff_g,B,Queue_1,false
Availability_244,2021-01-01T21:00:00Z,staff_h,B,Queue_1,false
Availability_245,2021-01-01T08:00:00Z,staff_a,A,Queue_1,false
Availability_246,2021-01-01T08:00:00Z,staff_b,A,Queue_1,false
Availability_247,2021-01-01T08:00:00Z,staff_g,B,Queue_1,false
Availability_248,2021-01-01T08:00:00Z,staff_h,B,Queue_1,false
Availability_249,2021-01-02T08:00:00Z,staff_a,A,Queue_1,true
Availability_250,2021-01-02T08:00:00Z,staff_b,A,Queue_1,true
Availability_251,2021-01-02T08:00:00Z,staff_g,B,Queue_1,true
Availability_252,2021-01-02T08:00:00Z,staff_h,B,Queue_1,true
Availability_253,2021-01-04T21:00:00Z,staff_a,A,Queue_1,true
Availability_254,2021-01-04T21:00:00Z,staff_b,A,Queue_1,true
Availability_255,2021-01-04T21:00:00Z,staff_g,B,Queue_1,true
Availability_256,2021-01-04T21:00:00Z,staff_h,B,Queue_1,true
Availability_257,2021-01-01T15:00:00Z,staff_a,A,Queue_1,false
Availability_258,2021-01-01T15:00:00Z,staff_b,A,Queue_1,false
Availability_259,2021-01-01T15:00:00Z,staff_g,B,Queue_1,false
Availability_260,2021-01-01T15:00:00Z,staff_h,B,Queue_1,false
Availability_261,2021-01-04T05:00:00Z,staff_a,A,Queue_1,true
Availability_262,2021-01-04T05:00:00Z,staff_b,A,Queue_1,true
Availability_263,2021-01-04T05:00:00Z,staff_g,B,Queue_1,true
Availability_264,2021-01-04T05:00:00Z,staff_h,B,Queue_1,true
Availability_265,2021-01-02T01:00:00Z,staff_a,A,Queue_1,true
Availability_266,2021-01-02T01:00:00Z,staff_b,A,Queue_1,true
Availability_267,2021-01-02T01:00:00Z,staff_g,B,Queue_1,true
Availability_268,2021-01-02T01:00:00Z,staff_h,B,Queue_1,true
Availability_269,2021-01-04T00:00:00Z,staff_a,A,Queue_1,true
Availability_270,2021-01-04T00:00:00Z,staff_b,A,Queue_1,true
Availability_271,2021-01-04T00:00:00Z,staff_g,B,Queue_1,true
Availability_272,2021-01-04T00:00:00Z,staff_h,B,Queue_1,true
Availability_273,2021-01-04T20:00:00Z,staff_a,A,Queue_1,true
Availability_274,2021-01-04T20:00:00Z,staff_b,A,Queue_1,true
Availability_275,2021-01-04T20:00:00Z,staff_g,B,Queue_1,true
Availability_276,2021-01-04T20:00:00Z,staff_h,B,Queue_1,true
Availability_277,2021-01-01T07:00:00Z,staff_a,A,Queue_1,false
Availability_278,2021-01-01T07:00:00Z,staff_b,A,Queue_1,false
Availability_279,2021-01-01T07:00:00Z,staff_g,B,Queue_1,false
Availability_280,2021-01-01T07:00:00Z,staff_h,B,Queue_1,false
Availability_281,2021-01-04T22:00:00Z,staff_a,A,Queue_1,true
Availability_282,2021-01-04T22:00:00Z,staff_b,A,Queue_1,true
Availability_283,2021-01-04T22:00:00Z,staff_g,B,Queue_1,true
Availability_284,2021-01-04T22:00:00Z,staff_h,B,Queue_1,true
Availability_285,2021-01-02T02:00:00Z,staff_a,A,Queue_1,true
Availability_286,2021-01-02T02:00:00Z,staff_b,A,Queue_1,true
Availability_287,2021-01-02T02:00:00Z,staff_g,B,Queue_1,true
Availability_288,2021-01-02T02:00:00Z,staff_h,B,Queue_1,true
Availability_289,2021-01-04T01:00:00Z,staff_a,A,Queue_1,true
Availability_290,2021-01-04T01:00:00Z,staff_b,A,Queue_1,true
Availability_291,2021-01-04T01:00:00Z,staff_g,B,Queue_1,true
Availability_292,2021-01-04T01:00:00Z,staff_h,B,Queue_1,true
Availability_293,2021-01-01T23:00:00Z,staff_a,A,Queue_1,false
Availability_294,2021-01-01T23:00:00Z,staff_b,A,Queue_1,false
Availability_295,2021-01-01T23:00:00Z,staff_g,B,Queue_1,false
Availability_296,2021-01-01T23:00:00Z,staff_h,B,Queue_1,false
Availability_297,2021-01-04T02:00:00Z,staff_a,A,Queue_1,true
Availability_298,2021-01-04T02:00:00Z,staff_b,A,Queue_1,true
Availability_299,2021-01-04T02:00:00Z,staff_g,B,Queue_1,true
Availability_300,2021-01-04T02:00:00Z,staff_h,B,Queue_1,true
Availability_301,2021-01-02T13:00:00Z,staff_a,A,Queue_1,true
Availability_302,2021-01-02T13:00:00Z,staff_b,A,Queue_1,true
Availability_303,2021-01-02T13:00:00Z,staff_g,B,Queue_1,true
Availability_304,2021-01-02T13:00:00Z,staff_h,B,Queue_1,true
Availability_305,2021-01-02T13:00:00Z,staff_i,B,Queue_1,true
Availability_306,2021-01-03T06:00:00Z,staff_a,A,Queue_1,true
Availability_307,2021-01-03T06:00:00Z,staff_b,A,Queue_1,true
Availability_308,2021-01-03T06:00:00Z,staff_g,B,Queue_1,true
Availability_309,2021-01-03T06:00:00Z,staff_h,B,Queue_1,true
Availability_310,2021-01-01T13:00:00Z,staff_a,A,Queue_1,false
Availability_311,2021-01-01T13:00:00Z,staff_b,A,Queue_1,false
Availability_312,2021-01-01T13:00:00Z,staff_g,B,Queue_1,false
Availability_313,2021-01-01T13:00:00Z,staff_h,B,Queue_1,false
Availability_314,2021-01-01T13:00:00Z,staff_i,B,Queue_1,false
Availability_315,2021-01-01T16:00:00Z,staff_a,A,Queue_1,false
Availability_316,2021-01-01T16:00:00Z,staff_b,A,Queue_1,false
Availability_317,2021-01-01T16:00:00Z,staff_g,B,Queue_1,false
Availability_318,2021-01-01T16:00:00Z,staff_h,B,Queue_1,false
Availability_319,2021-01-01T09:00:00Z,staff_a,A,Queue_1,false
Availability_320,2021-01-01T09:00:00Z,staff_b,A,Queue_1,false
Availability_321,2021-01-01T09:00:00Z,staff_g,B,Queue_1,false
Availability_322,2021-01-01T09:00:00Z,staff_h,B,Queue_1,false
Availability_323,2021-01-03T16:00:00Z,staff_a,A,Queue_1,true
Availability_324,2021-01-03T16:00:00Z,staff_b,A,Queue_1,true
Availability_325,2021-01-03T16:00:00Z,staff_g,B,Queue_1,true
Availability_326,2021-01-03T16:00:00Z,staff_h,B,Queue_1,true
Availability_327,2021-01-02T20:00:00Z,staff_a,A,Queue_1,true
Availability_328,2021-01-02T20:00:00Z,staff_b,A,Queue_1,true
Availability_329,2021-01-02T20:00:00Z,staff_g,B,Queue_1,true
Availability_330,2021-01-02T20:00:00Z,staff_h,B,Queue_1,true
Availability_331,2021-01-01T17:00:00Z,staff_a,A,Queue_1,false
Availability_332,2021-01-01T17:00:00Z,staff_b,A,Queue_1,false
Availability_333,2021-01-01T17:00:00Z,staff_g,B,Queue_1,false
Availability_334,2021-01-01T17:00:00Z,staff_h,B,Queue_1,false
Availability_335,2021-01-01T19:00:00Z,staff_a,A,Queue_1,false
Availability_336,2021-01-01T19:00:00Z,staff_b,A,Queue_1,false
Availability_337,2021-01-01T19:00:00Z,staff_g,B,Queue_1,false
Availability_338,2021-01-01T19:00:00Z,staff_h,B,Queue_1,false
Availability_339,2021-01-02T09:00:00Z,staff_a,A,Queue_1,true
Availability_340,2021-01-02T09:00:00Z,staff_b,A,Queue_1,true
Availability_341,2021-01-02T09:00:00Z,staff_g,B,Queue_1,true
Availability_342,2021-01-02T09:00:00Z,staff_h,B,Queue_1,true
Availability_343,2021-01-03T04:00:00Z,staff_a,A,Queue_1,true
Availability_344,2021-01-03T04:00:00Z,staff_b,A,Queue_1,true
Availability_345,2021-01-03T04:00:00Z,staff_g,B,Queue_1,true
Availability_346,2021-01-03T04:00:00Z,staff_h,B,Queue_1,true
Availability_347,2021-01-02T16:00:00Z,staff_a,A,Queue_1,true
Availability_348,2021-01-02T16:00:00Z,staff_b,A,Queue_1,true
Availability_349,2021-01-02T16:00:00Z,staff_g,B,Queue_1,true
Availability_350,2021-01-02T16:00:00Z,staff_h,B,Queue_1,true
Availability_351,2021-01-04T11:00:00Z,staff_a,A,Queue_1,true
Availability_352,2021-01-04T11:00:00Z,staff_b,A,Queue_1,true
Availability_353,2021-01-04T11:00:00Z,staff_g,B,Queue_1,true
Availability_354,2021-01-04T11:00:00Z,staff_h,B,Queue_1,true
Availability_355,2021-01-04T11:00:00Z,staff_i,B,Queue_1,true
Availability_356,2021-01-02T19:00:00Z,staff_a,A,Queue_1,true
Availability_357,2021-01-02T19:00:00Z,staff_b,A,Queue_1,true
Availability_358,2021-01-02T19:00:00Z,staff_g,B,Queue_1,true
Availability_359,2021-01-02T19:00:00Z,staff_h,B,Queue_1,true
Availability_360,2021-01-03T12:00:00Z,staff_a,A,Queue_1,true
Availability_361,2021-01-03T12:00:00Z,staff_b,A,Queue_1,true
Availability_362,2021-01-03T12:00:00Z,staff_g,B,Queue_1,true
Availability_363,2021-01-03T12:00:00Z,staff_h,B,Queue_1,true
Availability_364,2021-01-03T12:00:00Z,staff_i,B,Queue_1,true
Availability_365,2021-01-04T09:00:00Z,staff_a,A,Queue_1,true
Availability_366,2021-01-04T09:00:00Z,staff_b,A,Queue_1,true
Availability_367,2021-01-04T09:00:00Z,staff_g,B,Queue_1,true
Availability_368,2021-01-04T09:00:00Z,staff_h,B,Queue_1,true
Availability_369,2021-01-02T10:00:00Z,staff_a,A,Queue_1,true
Availability_370,2021-01-02T10:00:00Z,staff_b,A,Queue_1,true
Availability_371,2021-01-02T10:00:00Z,staff_g,B,Queue_1,true
Availability_372,2021-01-02T10:00:00Z,staff_h,B,Queue_1,true
Availability_373,2021-01-04T08:00:00Z,staff_a,A,Queue_1,true
Availability_374,2021-01-04T08:00:00Z,staff_b,A,Queue_1,true
Availability_375,2021-01-04T08:00:00Z,staff_g,B,Queue_1,true
Availability_376,2021-01-04T08:00:00Z,staff_h,B,Queue_1,true
Availability_377,2021-01-03T00:00:00Z,staff_a,A,Queue_1,true
Availability_378,2021-01-03T00:00:00Z,staff_b,A,Queue_1,true
Availability_379,2021-01-03T00:00:00Z,staff_g,B,Queue_1,true
Availability_380,2021-01-03T00:00:00Z,staff_h,B,Queue_1,true
Availability_381,2021-01-01T22:00:00Z,staff_a,A,Queue_1,false
Availability_382,2021-01-01T22:00:00Z,staff_b,A,Queue_1,false
Availability_383,2021-01-01T22:00:00Z,staff_g,B,Queue_1,false
Availability_384,2021-01-01T22:00:00Z,staff_h,B,Queue_1,false
Availability_385,2021-01-01T14:00:00Z,staff_a,A,Queue_1,false
Availability_386,2021-01-01T14:00:00Z,staff_b,A,Queue_1,false
Availability_387,2021-01-01T14:00:00Z,staff_g,B,Queue_1,false
